True Label,Predicted Label,Match
26,0,0
0,0,1
34,34,1
4,0,0
38,0,0
1,0,0
26,0,0
0,0,1
2,2,1
0,0,1
0,0,1
9,9,1
1,0,0
9,9,1
0,0,1
4,37,0
0,0,1
9,9,1
36,36,1
0,37,0
4,36,0
9,9,1
9,9,1
7,7,1
21,0,0
9,9,1
1,0,0
9,9,1
0,0,1
38,0,0
4,36,0
26,0,0
3,0,0
0,0,1
9,9,1
26,0,0
0,0,1
0,0,1
0,0,1
4,37,0
0,0,1
0,0,1
0,0,1
0,0,1
21,0,0
9,9,1
4,0,0
0,6,0
9,9,1
22,0,0
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
1,2,0
37,37,1
9,9,1
0,0,1
0,0,1
21,36,0
9,9,1
7,7,1
21,0,0
0,0,1
26,0,0
7,7,1
0,0,1
9,9,1
0,0,1
9,9,1
4,36,0
4,0,0
9,9,1
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
39,37,0
1,36,0
9,9,1
21,0,0
0,0,1
4,0,0
9,9,1
0,0,1
19,0,0
0,0,1
17,26,0
0,0,1
0,0,1
13,26,0
9,9,1
0,0,1
0,0,1
2,2,1
21,0,0
9,9,1
9,9,1
9,9,1
2,2,1
21,0,0
1,0,0
4,0,0
9,9,1
21,0,0
0,0,1
39,37,0
0,0,1
0,0,1
37,37,1
38,0,0
9,9,1
0,0,1
0,0,1
37,37,1
0,0,1
7,7,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
4,36,0
0,0,1
9,9,1
9,9,1
0,0,1
38,0,0
9,9,1
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
22,0,0
0,0,1
0,0,1
38,37,0
9,9,1
26,0,0
0,0,1
0,0,1
26,0,0
0,0,1
0,0,1
9,9,1
0,37,0
1,0,0
1,0,0
0,0,1
0,0,1
26,0,0
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
39,37,0
9,9,1
9,9,1
5,0,0
0,0,1
4,0,0
0,0,1
0,0,1
0,0,1
38,0,0
9,9,1
0,0,1
0,0,1
26,0,0
38,37,0
0,0,1
21,0,0
0,0,1
4,0,0
9,9,1
0,0,1
38,37,0
2,2,1
9,9,1
0,37,0
0,0,1
0,0,1
39,37,0
9,9,1
21,0,0
0,0,1
39,37,0
21,0,0
9,9,1
9,9,1
7,7,1
7,0,0
39,37,0
37,37,1
2,2,1
37,37,1
38,0,0
34,34,1
9,9,1
0,0,1
0,0,1
0,0,1
22,0,0
4,0,0
39,34,0
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
21,0,0
9,9,1
26,0,0
4,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,2,1
38,0,0
0,0,1
0,0,1
0,0,1
0,0,1
38,0,0
38,0,0
0,0,1
0,0,1
19,0,0
37,37,1
0,0,1
0,0,1
38,37,0
26,0,0
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
1,2,0
0,0,1
21,0,0
21,21,1
0,0,1
0,0,1
37,37,1
0,37,0
0,0,1
0,0,1
0,0,1
3,0,0
7,7,1
0,0,1
21,0,0
4,0,0
38,9,0
34,34,1
0,0,1
0,0,1
9,9,1
0,0,1
1,0,0
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
9,9,1
9,9,1
0,0,1
0,0,1
9,9,1
21,0,0
4,0,0
9,9,1
0,0,1
26,0,0
19,0,0
0,0,1
38,0,0
38,0,0
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
37,37,1
0,0,1
37,37,1
4,36,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
9,9,1
37,37,1
0,0,1
9,9,1
21,0,0
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
21,0,0
7,7,1
0,0,1
0,0,1
26,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
26,0,0
9,9,1
21,0,0
0,0,1
38,9,0
0,0,1
21,0,0
7,7,1
9,9,1
0,0,1
26,0,0
4,0,0
21,0,0
9,9,1
0,0,1
38,0,0
26,0,0
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
36,36,1
0,0,1
0,0,1
19,0,0
38,0,0
0,0,1
21,0,0
0,0,1
1,2,0
0,0,1
0,37,0
1,2,0
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
7,7,1
9,9,1
0,0,1
9,9,1
12,0,0
10,10,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
7,7,1
35,35,1
7,7,1
39,34,0
7,7,1
26,0,0
9,9,1
0,0,1
1,0,0
2,2,1
9,9,1
9,9,1
21,0,0
21,0,0
21,0,0
3,0,0
37,37,1
9,9,1
2,2,1
0,0,1
9,9,1
9,9,1
17,26,0
4,37,0
26,0,0
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
7,7,1
38,9,0
0,0,1
4,0,0
0,0,1
0,0,1
26,0,0
37,37,1
0,0,1
0,0,1
0,0,1
26,0,0
9,9,1
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
22,0,0
0,0,1
0,37,0
0,0,1
38,0,0
4,0,0
0,0,1
1,0,0
0,0,1
0,0,1
26,0,0
9,9,1
9,9,1
9,9,1
0,0,1
0,0,1
7,7,1
0,0,1
0,0,1
0,0,1
0,0,1
21,0,0
39,35,0
9,9,1
9,9,1
9,9,1
0,0,1
9,9,1
3,0,0
0,0,1
21,0,0
3,0,0
9,9,1
38,0,0
0,0,1
0,0,1
9,9,1
0,0,1
38,9,0
9,9,1
0,0,1
0,0,1
7,7,1
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
1,2,0
9,9,1
0,0,1
38,9,0
7,7,1
37,37,1
1,0,0
9,9,1
0,0,1
2,2,1
9,9,1
0,0,1
9,9,1
38,37,0
22,0,0
9,9,1
2,2,1
0,0,1
38,0,0
26,0,0
26,0,0
9,9,1
37,37,1
9,9,1
7,7,1
9,9,1
9,9,1
1,0,0
0,0,1
0,0,1
0,0,1
21,0,0
37,37,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
38,9,0
37,37,1
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
4,0,0
9,9,1
9,9,1
0,0,1
26,0,0
0,0,1
9,9,1
0,0,1
0,0,1
26,0,0
35,0,0
9,9,1
37,37,1
0,0,1
0,0,1
0,0,1
37,37,1
9,9,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
26,0,0
2,2,1
5,0,0
26,0,0
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
1,0,0
21,0,0
0,0,1
21,0,0
0,0,1
21,0,0
1,2,0
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
26,0,0
26,0,0
9,9,1
9,9,1
9,9,1
0,0,1
26,0,0
5,0,0
21,0,0
4,0,0
1,9,0
0,6,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,37,0
0,0,1
4,37,0
0,0,1
4,0,0
22,0,0
38,0,0
21,0,0
39,37,0
2,0,0
4,0,0
2,2,1
0,0,1
9,9,1
38,37,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
0,10,0
0,0,1
10,10,1
21,0,0
21,0,0
9,9,1
37,37,1
0,0,1
0,0,1
21,0,0
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
7,7,1
9,9,1
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
21,0,0
0,0,1
0,0,1
37,37,1
4,36,0
9,9,1
0,0,1
26,0,0
0,0,1
9,9,1
0,0,1
9,9,1
38,0,0
21,0,0
9,9,1
1,2,0
9,9,1
3,0,0
38,0,0
0,0,1
0,0,1
0,0,1
0,36,0
21,0,0
9,9,1
21,0,0
0,0,1
0,0,1
9,9,1
37,37,1
21,0,0
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
26,0,0
38,0,0
21,0,0
9,9,1
38,0,0
26,0,0
9,9,1
0,0,1
26,0,0
0,0,1
0,0,1
0,0,1
3,0,0
21,0,0
37,37,1
38,37,0
0,0,1
0,0,1
0,0,1
37,37,1
1,0,0
34,34,1
0,0,1
21,0,0
0,0,1
1,2,0
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
7,7,1
26,0,0
9,9,1
7,7,1
0,0,1
1,2,0
38,0,0
22,0,0
0,36,0
0,0,1
38,0,0
3,0,0
9,9,1
0,0,1
7,7,1
0,0,1
9,9,1
0,0,1
9,9,1
9,9,1
0,0,1
19,0,0
0,0,1
21,0,0
0,0,1
26,0,0
19,0,0
4,0,0
9,9,1
9,9,1
3,0,0
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
7,7,1
0,0,1
0,0,1
0,0,1
3,0,0
0,0,1
33,0,0
0,0,1
21,0,0
26,0,0
0,0,1
0,0,1
7,0,0
9,9,1
9,9,1
4,37,0
7,7,1
9,9,1
21,0,0
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
26,0,0
0,0,1
38,0,0
38,37,0
0,0,1
0,0,1
4,0,0
5,0,0
9,9,1
9,9,1
26,0,0
39,37,0
9,9,1
9,9,1
6,6,1
0,0,1
0,0,1
0,0,1
21,0,0
21,0,0
9,9,1
26,0,0
0,0,1
0,0,1
37,37,1
9,9,1
9,9,1
37,37,1
22,0,0
0,0,1
26,0,0
9,9,1
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
1,9,0
0,6,0
0,0,1
0,0,1
9,23,0
2,2,1
38,0,0
9,9,1
21,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12,0,0
0,0,1
9,9,1
7,7,1
2,2,1
22,0,0
1,0,0
9,9,1
0,0,1
0,0,1
2,2,1
7,7,1
0,0,1
38,0,0
0,0,1
5,0,0
38,0,0
0,0,1
39,37,0
0,0,1
4,0,0
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
9,9,1
13,0,0
9,9,1
0,0,1
21,0,0
0,0,1
9,9,1
26,0,0
3,0,0
21,21,1
0,0,1
21,0,0
21,0,0
9,9,1
9,9,1
9,9,1
37,37,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
38,0,0
0,0,1
21,0,0
0,0,1
4,0,0
0,0,1
0,0,1
1,2,0
0,0,1
21,0,0
0,0,1
2,2,1
0,0,1
22,0,0
0,0,1
9,9,1
0,0,1
9,9,1
4,36,0
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
26,0,0
9,9,1
9,9,1
21,0,0
9,9,1
9,9,1
38,9,0
0,0,1
0,0,1
1,2,0
9,9,1
22,0,0
26,0,0
37,37,1
36,36,1
0,0,1
0,0,1
9,9,1
39,35,0
22,0,0
1,0,0
0,0,1
0,0,1
9,9,1
38,0,0
0,0,1
37,37,1
21,0,0
0,0,1
2,2,1
37,37,1
0,0,1
22,0,0
26,0,0
0,0,1
2,2,1
1,0,0
21,0,0
0,0,1
38,0,0
19,0,0
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
9,9,1
38,0,0
9,9,1
37,37,1
0,0,1
0,0,1
21,0,0
21,0,0
0,0,1
0,0,1
0,0,1
0,0,1
4,0,0
7,7,1
0,0,1
9,9,1
0,0,1
9,9,1
9,9,1
9,9,1
0,0,1
37,37,1
26,0,0
0,0,1
1,9,0
0,0,1
38,0,0
0,0,1
0,0,1
21,0,0
9,9,1
1,0,0
1,0,0
0,0,1
0,0,1
39,0,0
9,9,1
9,9,1
9,9,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
36,36,1
0,0,1
1,0,0
0,0,1
9,9,1
4,36,0
9,9,1
0,0,1
0,0,1
3,0,0
0,0,1
38,0,0
0,0,1
37,37,1
1,0,0
38,9,0
9,9,1
0,0,1
0,0,1
0,0,1
21,0,0
0,0,1
1,9,0
26,0,0
0,0,1
7,7,1
0,0,1
37,37,1
1,9,0
0,0,1
0,0,1
38,0,0
35,35,1
0,0,1
38,0,0
1,2,0
0,0,1
9,9,1
21,0,0
22,0,0
36,36,1
4,36,0
1,0,0
0,0,1
0,0,1
0,0,1
9,9,1
9,9,1
22,0,0
21,0,0
9,9,1
0,0,1
9,9,1
4,0,0
1,0,0
0,0,1
38,0,0
0,0,1
7,7,1
0,0,1
2,2,1
4,0,0
22,0,0
9,9,1
26,0,0
0,0,1
38,0,0
9,9,1
0,0,1
39,37,0
0,0,1
0,0,1
38,0,0
9,9,1
9,9,1
4,36,0
0,0,1
7,7,1
0,0,1
21,0,0
21,0,0
0,0,1
4,0,0
21,0,0
0,0,1
9,9,1
0,0,1
1,0,0
9,9,1
38,34,0
0,0,1
38,9,0
36,36,1
38,37,0
0,0,1
38,0,0
0,0,1
9,9,1
0,0,1
22,0,0
0,0,1
0,0,1
22,0,0
7,0,0
0,0,1
21,0,0
21,0,0
9,9,1
37,37,1
9,9,1
0,0,1
21,21,1
38,0,0
9,9,1
9,9,1
5,0,0
0,0,1
0,0,1
3,0,0
1,0,0
0,0,1
9,9,1
9,9,1
0,0,1
38,0,0
0,0,1
29,0,0
38,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7,7,1
1,0,0
9,9,1
38,0,0
26,0,0
0,6,0
39,37,0
1,0,0
0,0,1
0,0,1
9,9,1
21,0,0
0,0,1
9,9,1
0,0,1
26,0,0
7,7,1
0,0,1
37,37,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
5,0,0
2,2,1
9,9,1
26,0,0
39,34,0
21,0,0
0,0,1
26,0,0
21,0,0
0,0,1
4,0,0
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
1,2,0
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
21,0,0
7,7,1
21,0,0
0,0,1
21,0,0
9,9,1
0,0,1
0,0,1
38,0,0
21,0,0
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
37,37,1
0,37,0
9,9,1
0,0,1
7,7,1
38,0,0
5,0,0
9,9,1
0,0,1
22,0,0
21,0,0
38,37,0
37,37,1
0,0,1
0,0,1
26,0,0
0,0,1
1,2,0
9,9,1
26,0,0
0,0,1
0,0,1
9,9,1
1,0,0
0,0,1
0,0,1
0,0,1
26,0,0
0,0,1
36,36,1
4,36,0
39,35,0
3,0,0
0,0,1
9,9,1
2,2,1
7,7,1
34,34,1
26,0,0
9,9,1
37,37,1
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
9,9,1
0,0,1
1,0,0
9,9,1
0,0,1
0,0,1
0,0,1
9,9,1
3,0,0
9,9,1
39,37,0
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
9,9,1
2,0,0
0,0,1
7,7,1
7,7,1
17,26,0
9,9,1
9,9,1
26,0,0
0,0,1
21,0,0
0,0,1
9,9,1
0,0,1
9,9,1
9,9,1
39,34,0
0,0,1
0,0,1
9,9,1
39,37,0
2,2,1
0,0,1
0,0,1
37,37,1
38,9,0
2,2,1
0,0,1
0,0,1
9,9,1
37,37,1
7,7,1
1,0,0
9,23,0
0,0,1
9,9,1
4,0,0
39,34,0
1,2,0
4,37,0
0,0,1
21,0,0
37,37,1
9,9,1
9,9,1
9,9,1
0,0,1
4,0,0
39,34,0
9,9,1
0,0,1
0,0,1
9,9,1
9,9,1
9,9,1
9,9,1
38,0,0
0,0,1
37,37,1
9,9,1
3,0,0
0,0,1
0,0,1
26,0,0
9,9,1
7,7,1
0,0,1
9,9,1
19,0,0
0,0,1
0,0,1
9,9,1
9,9,1
21,0,0
9,9,1
0,0,1
9,9,1
7,7,1
9,9,1
9,9,1
0,0,1
4,36,0
37,37,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
38,0,0
22,0,0
38,0,0
21,0,0
7,7,1
0,0,1
0,0,1
0,0,1
26,0,0
0,0,1
9,9,1
0,0,1
9,9,1
26,0,0
9,9,1
22,0,0
2,0,0
9,9,1
2,2,1
0,0,1
37,37,1
0,0,1
37,37,1
21,0,0
0,0,1
22,0,0
0,0,1
4,0,0
3,0,0
0,0,1
0,0,1
7,0,0
22,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
7,7,1
0,0,1
1,0,0
0,0,1
0,0,1
7,7,1
0,0,1
0,0,1
38,0,0
0,0,1
0,0,1
36,36,1
21,0,0
0,0,1
0,0,1
0,0,1
0,0,1
21,0,0
26,0,0
0,0,1
1,0,0
26,0,0
37,37,1
38,0,0
26,0,0
0,0,1
7,7,1
21,0,0
7,7,1
0,0,1
9,9,1
35,35,1
0,7,0
9,9,1
26,0,0
9,9,1
9,9,1
4,0,0
4,36,0
26,0,0
4,36,0
39,37,0
0,0,1
1,2,0
0,0,1
26,0,0
0,0,1
0,0,1
0,0,1
4,0,0
0,0,1
0,0,1
0,0,1
37,37,1
0,0,1
37,37,1
21,0,0
0,0,1
0,0,1
0,0,1
38,0,0
9,9,1
0,0,1
0,0,1
38,0,0
38,9,0
9,9,1
9,9,1
7,7,1
26,0,0
2,2,1
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
21,0,0
0,0,1
9,9,1
7,7,1
9,9,1
7,7,1
39,34,0
3,0,0
0,0,1
0,0,1
0,0,1
0,0,1
21,0,0
7,7,1
9,9,1
9,9,1
9,9,1
21,0,0
9,9,1
0,0,1
19,0,0
0,0,1
7,7,1
1,0,0
0,0,1
22,0,0
39,34,0
21,0,0
9,9,1
0,0,1
9,9,1
4,36,0
0,0,1
9,9,1
1,0,0
9,9,1
38,9,0
9,9,1
30,0,0
3,0,0
38,0,0
9,9,1
0,0,1
21,0,0
0,0,1
0,0,1
7,0,0
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
7,7,1
0,0,1
1,2,0
22,0,0
9,9,1
0,0,1
9,9,1
4,37,0
9,9,1
0,0,1
9,9,1
0,37,0
21,0,0
9,9,1
0,0,1
0,0,1
38,0,0
9,9,1
9,9,1
0,0,1
0,0,1
36,36,1
34,34,1
0,0,1
0,0,1
39,37,0
21,0,0
4,0,0
9,9,1
0,0,1
0,0,1
9,9,1
2,2,1
9,9,1
21,21,1
0,0,1
9,9,1
0,0,1
38,0,0
0,0,1
0,0,1
0,0,1
21,0,0
21,0,0
0,0,1
37,37,1
21,0,0
9,9,1
0,0,1
0,0,1
0,0,1
1,0,0
0,37,0
0,0,1
0,0,1
0,0,1
21,0,0
35,35,1
0,0,1
21,0,0
21,0,0
0,0,1
0,0,1
0,0,1
38,9,0
9,9,1
26,0,0
26,0,0
9,9,1
9,9,1
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
22,0,0
0,0,1
21,0,0
19,0,0
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
21,0,0
0,0,1
9,9,1
21,0,0
21,0,0
13,26,0
21,0,0
39,37,0
38,0,0
0,0,1
9,9,1
38,0,0
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
26,0,0
4,36,0
38,0,0
22,0,0
22,0,0
0,0,1
0,0,1
26,0,0
0,0,1
0,0,1
22,0,0
0,0,1
9,9,1
9,9,1
0,0,1
9,9,1
0,0,1
21,0,0
0,0,1
0,0,1
0,0,1
7,7,1
0,0,1
37,37,1
26,0,0
38,0,0
0,0,1
0,0,1
1,9,0
9,9,1
9,9,1
7,7,1
9,9,1
0,0,1
38,0,0
1,0,0
1,0,0
4,36,0
0,0,1
9,9,1
3,0,0
0,0,1
36,36,1
37,37,1
15,0,0
9,9,1
0,0,1
0,0,1
7,7,1
7,7,1
5,0,0
0,0,1
0,0,1
31,0,0
7,7,1
0,0,1
9,9,1
0,0,1
9,9,1
39,37,0
39,37,0
0,0,1
0,0,1
3,0,0
2,2,1
0,0,1
0,0,1
38,37,0
9,9,1
7,7,1
0,0,1
4,0,0
9,9,1
0,0,1
0,0,1
0,0,1
9,9,1
22,0,0
9,9,1
9,9,1
37,37,1
9,9,1
21,0,0
0,0,1
0,0,1
0,0,1
38,0,0
9,9,1
0,0,1
9,9,1
0,0,1
37,37,1
4,36,0
9,9,1
37,37,1
9,9,1
21,0,0
0,0,1
1,2,0
0,0,1
5,0,0
0,0,1
37,37,1
10,10,1
0,0,1
7,7,1
0,0,1
0,0,1
0,0,1
0,0,1
0,36,0
34,34,1
9,9,1
37,37,1
0,0,1
0,0,1
0,0,1
0,0,1
2,2,1
0,0,1
2,2,1
22,0,0
0,0,1
0,0,1
4,0,0
9,9,1
5,0,0
0,0,1
0,0,1
1,0,0
1,2,0
9,9,1
0,0,1
21,0,0
26,0,0
38,0,0
7,7,1
9,9,1
34,34,1
9,9,1
0,0,1
9,9,1
9,9,1
9,9,1
0,0,1
0,0,1
0,0,1
37,37,1
0,0,1
22,0,0
35,35,1
0,0,1
4,36,0
38,9,0
0,0,1
9,9,1
0,0,1
0,0,1
4,0,0
0,0,1
0,0,1
0,0,1
3,0,0
0,0,1
9,9,1
9,9,1
21,0,0
38,0,0
9,9,1
0,0,1
0,0,1
38,0,0
0,0,1
2,2,1
21,0,0
37,37,1
38,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4,36,0
4,0,0
0,0,1
0,0,1
0,0,1
3,0,0
0,0,1
0,0,1
0,0,1
21,0,0
14,26,0
21,0,0
9,9,1
4,0,0
4,0,0
0,0,1
2,2,1
7,0,0
0,0,1
2,2,1
0,0,1
2,0,0
21,0,0
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
21,0,0
21,0,0
0,0,1
0,0,1
9,9,1
0,0,1
38,0,0
9,9,1
0,0,1
0,36,0
0,0,1
0,0,1
9,9,1
0,0,1
3,0,0
0,0,1
0,0,1
38,0,0
1,0,0
21,0,0
3,0,0
0,0,1
0,0,1
21,0,0
7,7,1
0,0,1
39,37,0
7,7,1
38,0,0
0,0,1
38,0,0
0,0,1
0,0,1
3,0,0
21,0,0
9,9,1
2,2,1
9,9,1
1,2,0
0,0,1
37,37,1
0,0,1
9,9,1
0,0,1
21,0,0
9,9,1
9,9,1
21,0,0
9,9,1
21,0,0
37,37,1
0,0,1
0,0,1
0,0,1
21,0,0
0,0,1
0,0,1
0,0,1
21,0,0
9,9,1
26,0,0
4,37,0
26,0,0
26,0,0
0,0,1
37,37,1
9,9,1
2,2,1
9,9,1
9,9,1
0,0,1
0,0,1
38,0,0
0,0,1
9,9,1
0,0,1
9,9,1
35,35,1
0,0,1
0,0,1
0,0,1
26,0,0
38,0,0
0,0,1
4,0,0
9,9,1
9,9,1
0,0,1
37,37,1
9,9,1
0,0,1
21,0,0
1,0,0
0,0,1
9,9,1
21,0,0
2,2,1
9,9,1
9,9,1
0,0,1
9,9,1
9,9,1
0,0,1
1,0,0
0,0,1
21,0,0
38,0,0
12,0,0
22,0,0
9,9,1
0,0,1
0,0,1
4,36,0
39,37,0
9,9,1
0,0,1
4,36,0
37,37,1
9,9,1
0,0,1
0,0,1
1,0,0
26,0,0
0,0,1
0,0,1
26,0,0
9,9,1
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
38,0,0
0,0,1
0,0,1
38,0,0
0,0,1
5,0,0
0,0,1
0,0,1
9,9,1
9,9,1
0,0,1
0,0,1
39,37,0
4,0,0
22,0,0
37,37,1
4,0,0
38,37,0
9,9,1
2,2,1
39,37,0
0,0,1
0,0,1
0,0,1
38,0,0
0,0,1
9,23,0
38,0,0
9,9,1
0,0,1
0,0,1
0,0,1
12,26,0
7,7,1
37,37,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
4,0,0
21,0,0
21,0,0
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
9,9,1
4,36,0
37,37,1
0,0,1
9,9,1
7,7,1
0,0,1
0,0,1
26,0,0
21,0,0
4,0,0
0,0,1
0,0,1
9,9,1
0,0,1
9,9,1
0,0,1
1,0,0
9,9,1
21,0,0
39,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
21,0,0
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
39,34,0
9,9,1
0,0,1
9,9,1
0,0,1
22,0,0
0,0,1
0,0,1
39,34,0
38,0,0
0,0,1
0,6,0
9,9,1
0,0,1
0,0,1
9,9,1
37,37,1
0,0,1
0,0,1
9,9,1
39,34,0
9,9,1
36,36,1
0,0,1
9,9,1
26,0,0
0,0,1
7,7,1
1,2,0
0,0,1
1,2,0
4,0,0
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
38,0,0
4,36,0
7,7,1
38,9,0
38,37,0
15,0,0
0,0,1
0,0,1
38,9,0
9,9,1
0,0,1
9,9,1
0,0,1
0,0,1
1,0,0
9,9,1
0,0,1
5,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,0
0,37,0
0,0,1
0,0,1
0,0,1
3,0,0
7,7,1
9,9,1
0,0,1
7,0,0
0,0,1
26,0,0
0,0,1
9,9,1
0,0,1
26,0,0
0,0,1
21,0,0
0,0,1
4,0,0
0,0,1
9,9,1
0,0,1
0,0,1
9,9,1
0,0,1
0,0,1
7,7,1
37,37,1
38,9,0
9,9,1
9,9,1
0,0,1
16,26,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
26,0,0
36,36,1
9,9,1
0,0,1
0,0,1
26,0,0
0,0,1
0,0,1
0,0,1
26,0,0
0,0,1
7,7,1
9,9,1
9,9,1
9,9,1
0,0,1
9,9,1
37,37,1
38,0,0
0,0,1
9,9,1
9,9,1
0,0,1
36,36,1
36,36,1
0,0,1
0,0,1
22,0,0
26,0,0
22,0,0
0,0,1
9,9,1
0,0,1
0,0,1
1,0,0
37,37,1
0,0,1
21,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
9,9,1
9,9,1
9,9,1
0,0,1
9,9,1
0,0,1
9,9,1
26,0,0
0,0,1
37,37,1
0,0,1
26,0,0
26,0,0
7,7,1
9,9,1
38,37,0
0,0,1
3,0,0
9,9,1
21,0,0
0,0,1
0,0,1
0,0,1
1,2,0
9,9,1
0,0,1
0,0,1
36,36,1
0,0,1
37,37,1
22,0,0
21,0,0
1,0,0
9,9,1
9,9,1
9,9,1
0,0,1
22,0,0
37,37,1
36,36,1
0,0,1
26,0,0
38,0,0
0,0,1
0,0,1
21,0,0
0,0,1
0,0,1
38,0,0
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
37,37,1
0,0,1
0,0,1
5,0,0
9,9,1
0,0,1
21,0,0
0,37,0
0,0,1
9,9,1
22,0,0
0,0,1
0,0,1
9,9,1
7,7,1
38,37,0
0,0,1
21,0,0
0,0,1
9,9,1
9,9,1
0,37,0
21,0,0
0,0,1
21,0,0
7,7,1
21,0,0
0,0,1
9,9,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
21,0,0
0,0,1
26,0,0
0,0,1
0,0,1
3,0,0
0,37,0
9,9,1
21,0,0
0,0,1
26,0,0
21,0,0
21,0,0
0,0,1
39,37,0
0,0,1
37,37,1
9,9,1
21,0,0
9,9,1
37,37,1
